  main.cpp
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\constants.h(11): warning C4305: 'initializing': truncation from 'int' to 'float'
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(196): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
